Input Files Path : ./benchmarks/WN18RR/
The toolkit is importing datasets.
The total of relations is 11.
The total of entities is 40943.
The total of train triples is 86835.
The total of test triples is 3134.
The total of valid triples is 3034.
Initializing training model...
Finish initializing
Epoch 0 | loss: 87.899245
Epoch 3770 | loss: 3.734397
Epoch 3771 | loss: 3.732976
Epoch 3772 | loss: 3.733391
Epoch 3773 | loss: 3.731232
Epoch 3774 | loss: 3.731108
Epoch 3775 | loss: 3.730629
Epoch 3776 | loss: 3.729537
Epoch 3777 | loss: 3.734795
Epoch 3778 | loss: 3.729319
Epoch 3779 | loss: 3.730335
Epoch 3780 | loss: 3.732210
Epoch 3781 | loss: 3.728705
Epoch 3782 | loss: 3.733675
Epoch 3783 | loss: 3.732734
Epoch 3784 | loss: 3.729097
Epoch 3785 | loss: 3.729532
Epoch 3786 | loss: 3.730155
Epoch 3787 | loss: 3.730635
Epoch 3788 | loss: 3.731207
Epoch 3789 | loss: 3.732321
Epoch 3790 | loss: 3.729726
Epoch 3791 | loss: 3.730374
Epoch 3792 | loss: 3.732824
Epoch 3793 | loss: 3.729635
Epoch 3794 | loss: 3.730224
Epoch 3795 | loss: 3.730501
Epoch 3796 | loss: 3.730198
Epoch 3797 | loss: 3.725250
Epoch 3798 | loss: 3.732370
Epoch 3799 | loss: 3.728431
Epoch 3800 | loss: 3.730678
Epoch 3801 | loss: 3.727064
Epoch 3802 | loss: 3.731811
Epoch 3803 | loss: 3.734314
Epoch 3804 | loss: 3.729941
Epoch 3805 | loss: 3.731550
Epoch 3806 | loss: 3.729541
Epoch 3807 | loss: 3.731308
Epoch 3808 | loss: 3.730075
Epoch 3809 | loss: 3.728912
Epoch 3810 | loss: 3.724279
Epoch 3811 | loss: 3.727670
Epoch 3812 | loss: 3.727143
Epoch 3813 | loss: 3.725742
Epoch 3814 | loss: 3.726440
Epoch 3815 | loss: 3.726671
Epoch 3816 | loss: 3.726905
Epoch 3817 | loss: 3.731065
Epoch 3818 | loss: 3.732017
Epoch 3819 | loss: 3.725193
Epoch 3820 | loss: 3.727923
Epoch 3821 | loss: 3.730399
Epoch 3822 | loss: 3.730619
Epoch 3823 | loss: 3.728853
Epoch 3824 | loss: 3.730354
Epoch 3825 | loss: 3.732558
Epoch 3826 | loss: 3.738650
Epoch 3827 | loss: 3.731479
Epoch 3828 | loss: 3.732838
Epoch 3829 | loss: 3.726140
Epoch 3830 | loss: 3.728590
Epoch 3831 | loss: 3.730938
Epoch 3832 | loss: 3.726831
Epoch 3833 | loss: 3.731731
Epoch 3834 | loss: 3.731833
Epoch 3835 | loss: 3.726188
Epoch 3836 | loss: 3.734662
Epoch 3837 | loss: 3.731996
Epoch 3838 | loss: 3.729490
Epoch 3839 | loss: 3.728406
Epoch 3840 | loss: 3.726170
Epoch 3841 | loss: 3.724653
Epoch 3842 | loss: 3.723716
Epoch 3843 | loss: 3.729603
Epoch 3844 | loss: 3.732444
Epoch 3845 | loss: 3.730162
Epoch 3846 | loss: 3.727513
Epoch 3847 | loss: 3.729800
Epoch 3848 | loss: 3.725276
Epoch 3849 | loss: 3.732351
Epoch 3850 | loss: 3.726149
Epoch 3851 | loss: 3.730694
Epoch 3852 | loss: 3.730515
Epoch 3853 | loss: 3.726721
Epoch 3854 | loss: 3.728668
Epoch 3855 | loss: 3.730136
Epoch 3856 | loss: 3.727355
Epoch 3857 | loss: 3.739470
Epoch 3858 | loss: 3.729451
Epoch 3859 | loss: 3.729073
Epoch 3860 | loss: 3.727995
Epoch 3861 | loss: 3.728040
Epoch 3862 | loss: 3.729978
Epoch 3863 | loss: 3.728908
Epoch 3864 | loss: 3.730247
Epoch 3865 | loss: 3.725652
Epoch 3866 | loss: 3.728876
Epoch 3867 | loss: 3.730021
Epoch 3868 | loss: 3.727853
Epoch 3869 | loss: 3.727923
Epoch 3870 | loss: 3.731003
Epoch 3871 | loss: 3.730251
Epoch 3872 | loss: 3.741185
Epoch 3873 | loss: 3.724843
Epoch 3874 | loss: 3.732079
Epoch 3875 | loss: 3.726207
Epoch 3876 | loss: 3.731426
Epoch 3877 | loss: 3.727305
Epoch 3878 | loss: 3.735703
Epoch 3879 | loss: 3.729165
Epoch 3880 | loss: 3.726022
Epoch 3881 | loss: 3.728071
Epoch 3882 | loss: 3.725697
Epoch 3883 | loss: 3.730038
Epoch 3884 | loss: 3.730530
Epoch 3885 | loss: 3.730782
Epoch 3886 | loss: 3.724880
Epoch 3887 | loss: 3.732714
Epoch 3888 | loss: 3.730883
Epoch 3889 | loss: 3.728043
Epoch 3890 | loss: 3.727891
Epoch 3891 | loss: 3.729739
Epoch 3892 | loss: 3.728058
Epoch 3893 | loss: 3.726752
Epoch 3894 | loss: 3.727535
Epoch 3895 | loss: 3.735402
Epoch 3896 | loss: 3.729251
Epoch 3897 | loss: 3.730007
Epoch 3898 | loss: 3.734038
Epoch 3899 | loss: 3.729617
Epoch 3900 | loss: 3.731508
Epoch 3901 | loss: 3.728693
Epoch 3902 | loss: 3.728102
Epoch 3903 | loss: 3.733696
Epoch 3904 | loss: 3.730466
Epoch 3905 | loss: 3.726769
Epoch 3906 | loss: 3.728551
Epoch 3907 | loss: 3.729125
Epoch 3908 | loss: 3.728625
Epoch 3909 | loss: 3.724280
Epoch 3910 | loss: 3.729788
Epoch 3911 | loss: 3.729300
Epoch 3912 | loss: 3.731264
Epoch 3913 | loss: 3.729847
Epoch 3914 | loss: 3.730229
Epoch 3915 | loss: 3.730157
Epoch 3916 | loss: 3.733312
Epoch 3917 | loss: 3.728784
Epoch 3918 | loss: 3.732239
Epoch 3919 | loss: 3.728752
Epoch 3920 | loss: 3.732068
Epoch 3921 | loss: 3.733311
Epoch 3922 | loss: 3.728827
Epoch 3923 | loss: 3.730334
Epoch 3924 | loss: 3.724515
Epoch 3925 | loss: 3.731383
Epoch 3926 | loss: 3.727527
Epoch 3927 | loss: 3.727707
Epoch 3928 | loss: 3.727925
Epoch 3929 | loss: 3.726870
Epoch 3930 | loss: 3.727966
Epoch 3931 | loss: 3.725901
Epoch 3932 | loss: 3.727641
Epoch 3933 | loss: 3.727317
Epoch 3934 | loss: 3.728126
Epoch 3935 | loss: 3.731946
Epoch 3936 | loss: 3.730884
Epoch 3937 | loss: 3.727756
Epoch 3938 | loss: 3.732144
Epoch 3939 | loss: 3.730261
Epoch 3940 | loss: 3.733484
Epoch 3941 | loss: 3.728906
Epoch 3942 | loss: 3.728720
Epoch 3943 | loss: 3.730303
Epoch 3944 | loss: 3.728579
Epoch 3945 | loss: 3.727651
Epoch 3946 | loss: 3.726557
Epoch 3947 | loss: 3.728277
Epoch 3948 | loss: 3.726229
Epoch 3949 | loss: 3.730549
Epoch 3950 | loss: 3.727560
Epoch 3951 | loss: 3.728174
Epoch 3952 | loss: 3.730047
Epoch 3953 | loss: 3.728568
Epoch 3954 | loss: 3.726607
Epoch 3955 | loss: 3.727670
Epoch 3956 | loss: 3.736848
Epoch 3957 | loss: 3.733086
Epoch 3958 | loss: 3.731197
Epoch 3959 | loss: 3.730257
Epoch 3960 | loss: 3.729601
Epoch 3961 | loss: 3.727289
Epoch 3962 | loss: 3.726015
Epoch 3963 | loss: 3.732349
Epoch 3964 | loss: 3.727813
Epoch 3965 | loss: 3.726475
Epoch 3966 | loss: 3.728725
Epoch 3967 | loss: 3.734321
Epoch 3968 | loss: 3.727220
Epoch 3969 | loss: 3.727239
Epoch 3970 | loss: 3.729465
Epoch 3971 | loss: 3.727365
Epoch 3972 | loss: 3.728532
Epoch 3973 | loss: 3.728484
Epoch 3974 | loss: 3.724476
Epoch 3975 | loss: 3.724012
Epoch 3976 | loss: 3.729496
Epoch 3977 | loss: 3.727157
Epoch 3978 | loss: 3.728714
Epoch 3979 | loss: 3.724110
Epoch 3980 | loss: 3.730375
Epoch 3981 | loss: 3.728963
Epoch 3982 | loss: 3.731210
Epoch 3983 | loss: 3.729073
Epoch 3984 | loss: 3.726411
Epoch 3985 | loss: 3.731564
Epoch 3986 | loss: 3.728535
Epoch 3987 | loss: 3.730870
Epoch 3988 | loss: 3.724421
Epoch 3989 | loss: 3.724383
Epoch 3990 | loss: 3.725078
Epoch 3991 | loss: 3.729187
Epoch 3992 | loss: 3.729679
Epoch 3993 | loss: 3.727689
Epoch 3994 | loss: 3.731185
Epoch 3995 | loss: 3.726480
Epoch 3996 | loss: 3.729701
Epoch 3997 | loss: 3.727695
Epoch 3998 | loss: 3.727865
Epoch 3999 | loss: 3.729458
Epoch 3999 has finished, saving...
Epoch 3999 has finished, validating...
0123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199200201202203204205206207208209210211212213214215216217218219220221222223224225226227228229230231232233234235236237238239240241242243244245246247248249250251252253254255256257258259260261262263264265266267268269270271272273274275276277278279280281282283284285286287288289290291292293294295296297298299300301302303304305306307308309310311312313314315316317318319320321322323324325326327328329330331332333334335336337338339340341342343344345346347348349350351352353354355356357358359360361362363364365366367368369370371372373374375376377378379380381382383384385386387388389390391392393394395396397398399400401402403404405406407408409410411412413414415416417418419420421422423424425426427428429430431432433434435436437438439440441442443444445446447448449450451452453454455456457458459460461462463464465466467468469470471472473474475476477478479480481482483484485486487488489490491492493494495496497498499500501502503504505506507508509510511512513514515516517518519520521522523524525526527528529530531532533534535536537538539540541542543544545546547548549550551552553554555556557558559560561562563564565566567568569570571572573574575576577578579580581582583584585586587588589590591592593594595596597598599600601602603604605606607608609610611612613614615616617618619620621622623624625626627628629630631632633634635636637638639640641642643644645646647648649650651652653654655656657658659660661662663664665666667668669670671672673674675676677678679680681682683684685686687688689690691692693694695696697698699700701702703704705706707708709710711712713714715716717718719720721722723724725726727728729730731732733734735736737738739740741742743744745746747748749750751752753754755756757758759760761762763764765766767768769770771772773774775776777778779780781782783784785786787788789790791792793794795796797798799800801802803804805806807808809810811812813814815816817818819820821822823824825826827828829830831832833834835836837838839840841842843844845846847848849850851852853854855856857858859860861862863864865866867868869870871872873874875876877878879880881882883884885886887888889890891892893894895896897898899900901902903904905906907908909910911912913914915916917918919920921922923924925926927928929930931932933934935936937938939940941942943944945946947948949950951952953954955956957958959960961962963964965966967968969970971972973974975976977978979980981982983984985986987988989990991992993994995996997998999100010011002100310041005100610071008100910101011101210131014101510161017101810191020102110221023102410251026102710281029103010311032103310341035103610371038103910401041104210431044104510461047104810491050105110521053105410551056105710581059106010611062106310641065106610671068106910701071107210731074107510761077107810791080108110821083108410851086108710881089109010911092109310941095109610971098109911001101110211031104110511061107110811091110111111121113111411151116111711181119112011211122112311241125112611271128112911301131113211331134113511361137113811391140114111421143114411451146114711481149115011511152115311541155115611571158115911601161116211631164116511661167116811691170117111721173117411751176117711781179118011811182118311841185118611871188118911901191119211931194119511961197119811991200120112021203120412051206120712081209121012111212121312141215121612171218121912201221122212231224122512261227122812291230123112321233123412351236123712381239124012411242124312441245124612471248124912501251125212531254125512561257125812591260126112621263126412651266126712681269127012711272127312741275127612771278127912801281128212831284128512861287128812891290129112921293129412951296129712981299130013011302130313041305130613071308130913101311131213131314131513161317131813191320132113221323132413251326132713281329133013311332133313341335133613371338133913401341134213431344134513461347134813491350135113521353135413551356135713581359136013611362136313641365136613671368136913701371137213731374137513761377137813791380138113821383138413851386138713881389139013911392139313941395139613971398139914001401140214031404140514061407140814091410141114121413141414151416141714181419142014211422142314241425142614271428142914301431143214331434143514361437143814391440144114421443144414451446144714481449145014511452145314541455145614571458145914601461146214631464146514661467146814691470147114721473147414751476147714781479148014811482148314841485148614871488148914901491149214931494149514961497149814991500150115021503150415051506150715081509151015111512151315141515151615171518151915201521152215231524152515261527152815291530153115321533153415351536153715381539154015411542154315441545154615471548154915501551155215531554155515561557155815591560156115621563156415651566156715681569157015711572157315741575157615771578157915801581158215831584158515861587158815891590159115921593159415951596159715981599160016011602160316041605160616071608160916101611161216131614161516161617161816191620162116221623162416251626162716281629163016311632163316341635163616371638163916401641164216431644164516461647164816491650165116521653165416551656165716581659166016611662166316641665166616671668166916701671167216731674167516761677167816791680168116821683168416851686168716881689169016911692169316941695169616971698169917001701170217031704170517061707170817091710171117121713171417151716171717181719172017211722172317241725172617271728172917301731173217331734173517361737173817391740174117421743174417451746174717481749175017511752175317541755175617571758175917601761176217631764176517661767176817691770177117721773177417751776177717781779178017811782178317841785178617871788178917901791179217931794179517961797179817991800180118021803180418051806180718081809181018111812181318141815181618171818181918201821182218231824182518261827182818291830183118321833183418351836183718381839184018411842184318441845184618471848184918501851185218531854185518561857185818591860186118621863186418651866186718681869187018711872187318741875187618771878187918801881188218831884188518861887188818891890189118921893189418951896189718981899190019011902190319041905190619071908190919101911191219131914191519161917191819191920192119221923192419251926192719281929193019311932193319341935193619371938193919401941194219431944194519461947194819491950195119521953195419551956195719581959196019611962196319641965196619671968196919701971197219731974197519761977197819791980198119821983198419851986198719881989199019911992199319941995199619971998199920002001200220032004200520062007200820092010201120122013201420152016201720182019202020212022202320242025202620272028202920302031203220332034203520362037203820392040204120422043204420452046204720482049205020512052205320542055205620572058205920602061206220632064206520662067206820692070207120722073207420752076207720782079208020812082208320842085208620872088208920902091209220932094209520962097209820992100210121022103210421052106210721082109211021112112211321142115211621172118211921202121212221232124212521262127212821292130213121322133213421352136213721382139214021412142214321442145214621472148214921502151215221532154215521562157215821592160216121622163216421652166216721682169217021712172217321742175217621772178217921802181218221832184218521862187218821892190219121922193219421952196219721982199220022012202220322042205220622072208220922102211221222132214221522162217221822192220222122222223222422252226222722282229223022312232223322342235223622372238223922402241224222432244224522462247224822492250225122522253225422552256225722582259226022612262226322642265226622672268226922702271227222732274227522762277227822792280228122822283228422852286228722882289229022912292229322942295229622972298229923002301230223032304230523062307230823092310231123122313231423152316231723182319232023212322232323242325232623272328232923302331233223332334233523362337233823392340234123422343234423452346234723482349235023512352235323542355235623572358235923602361236223632364236523662367236823692370237123722373237423752376237723782379238023812382238323842385238623872388238923902391239223932394239523962397239823992400240124022403240424052406240724082409241024112412241324142415241624172418241924202421242224232424242524262427242824292430243124322433243424352436243724382439244024412442244324442445244624472448244924502451245224532454245524562457245824592460246124622463246424652466246724682469247024712472247324742475247624772478247924802481248224832484248524862487248824892490249124922493249424952496249724982499250025012502250325042505250625072508250925102511251225132514251525162517251825192520252125222523252425252526252725282529253025312532253325342535253625372538253925402541254225432544254525462547254825492550255125522553255425552556255725582559256025612562256325642565256625672568256925702571257225732574257525762577257825792580258125822583258425852586258725882589259025912592259325942595259625972598259926002601260226032604260526062607260826092610261126122613261426152616261726182619262026212622262326242625262626272628262926302631263226332634263526362637263826392640264126422643264426452646264726482649265026512652265326542655265626572658265926602661266226632664266526662667266826692670267126722673267426752676267726782679268026812682268326842685268626872688268926902691269226932694269526962697269826992700270127022703270427052706270727082709271027112712271327142715271627172718271927202721272227232724272527262727272827292730273127322733273427352736273727382739274027412742274327442745274627472748274927502751275227532754275527562757275827592760276127622763276427652766276727682769277027712772277327742775277627772778277927802781278227832784278527862787278827892790279127922793279427952796279727982799280028012802280328042805280628072808280928102811281228132814281528162817281828192820282128222823282428252826282728282829283028312832283328342835283628372838283928402841284228432844284528462847284828492850285128522853285428552856285728582859286028612862286328642865286628672868286928702871287228732874287528762877287828792880288128822883288428852886288728882889289028912892289328942895289628972898289929002901290229032904290529062907290829092910291129122913291429152916291729182919292029212922292329242925292629272928292929302931293229332934293529362937293829392940294129422943294429452946294729482949295029512952295329542955295629572958295929602961296229632964296529662967296829692970297129722973297429752976297729782979298029812982298329842985298629872988298929902991299229932994299529962997299829993000300130023003300430053006300730083009301030113012301330143015301630173018301930203021302230233024302530263027302830293030303130323033Best model | hit@10 of valid set is 0.556196
Epoch 4000 | loss: 3.727663
Epoch 4001 | loss: 3.729569
Epoch 4002 | loss: 3.732594
Epoch 4003 | loss: 3.727371
Epoch 4004 | loss: 3.727087
Epoch 4005 | loss: 3.727747
Epoch 4006 | loss: 3.728096
Epoch 4007 | loss: 3.725624
Epoch 4008 | loss: 3.724033
Epoch 4009 | loss: 3.725002
Epoch 4010 | loss: 3.727519
Epoch 4011 | loss: 3.721562
Epoch 4012 | loss: 3.723064
Epoch 4013 | loss: 3.727685
Epoch 4014 | loss: 3.725470
Epoch 4015 | loss: 3.722193
Epoch 4016 | loss: 3.728026
Epoch 4017 | loss: 3.726993
Epoch 4018 | loss: 3.725030
Epoch 4019 | loss: 3.727585
Epoch 4020 | loss: 3.727263
Epoch 4021 | loss: 3.727725
Epoch 4022 | loss: 3.729065
Epoch 4023 | loss: 3.732018
Epoch 4024 | loss: 3.727036
Epoch 4025 | loss: 3.722079
Epoch 4026 | loss: 3.727077
Epoch 4027 | loss: 3.726284
Epoch 4028 | loss: 3.727005
Epoch 4029 | loss: 3.724901
Epoch 4030 | loss: 3.727792
Epoch 4031 | loss: 3.721831
Epoch 4032 | loss: 3.726382
Epoch 4033 | loss: 3.723776
Epoch 4034 | loss: 3.724508
Epoch 4035 | loss: 3.725467
Epoch 4036 | loss: 3.723858
Epoch 4037 | loss: 3.722487
Epoch 4038 | loss: 3.727495
Epoch 4039 | loss: 3.730686
Epoch 4040 | loss: 3.730842
Epoch 4041 | loss: 3.724945
Epoch 4042 | loss: 3.726887
Epoch 4043 | loss: 3.725473
Epoch 4044 | loss: 3.724183
Epoch 4045 | loss: 3.726512
Epoch 4046 | loss: 3.724845
Epoch 4047 | loss: 3.727342
Epoch 4048 | loss: 3.724233
Epoch 4049 | loss: 3.721578
Epoch 4050 | loss: 3.722024
Epoch 4051 | loss: 3.726423
Epoch 4052 | loss: 3.725500
Epoch 4053 | loss: 3.724572
Epoch 4054 | loss: 3.724958
Epoch 4055 | loss: 3.724192
Epoch 4056 | loss: 3.726182
Epoch 4057 | loss: 3.726609
Epoch 4058 | loss: 3.729792
Epoch 4059 | loss: 3.724833
Epoch 4060 | loss: 3.723205
Epoch 4061 | loss: 3.727756
Epoch 4062 | loss: 3.727001
Epoch 4063 | loss: 3.725716
Epoch 4064 | loss: 3.723873
Epoch 4065 | loss: 3.727533
Epoch 4066 | loss: 3.725898
Epoch 4067 | loss: 3.727226
Epoch 4068 | loss: 3.729078
Epoch 4069 | loss: 3.729347
Epoch 4070 | loss: 3.732450
Epoch 4071 | loss: 3.724979
Epoch 4072 | loss: 3.726171
Epoch 4073 | loss: 3.724637
Epoch 4074 | loss: 3.728077
Epoch 4075 | loss: 3.721570
Epoch 4076 | loss: 3.725345
Epoch 4077 | loss: 3.727881
Epoch 4078 | loss: 3.725883
Epoch 4079 | loss: 3.724340
Epoch 4080 | loss: 3.722992
Epoch 4081 | loss: 3.723972
Epoch 4082 | loss: 3.722023
Epoch 4083 | loss: 3.722636
Epoch 4084 | loss: 3.730939
Epoch 4085 | loss: 3.726297
Epoch 4086 | loss: 3.729731
Epoch 4087 | loss: 3.725446
Epoch 4088 | loss: 3.727635
Epoch 4089 | loss: 3.722482
Epoch 4090 | loss: 3.726077
Epoch 4091 | loss: 3.726917
Epoch 4092 | loss: 3.723766
Epoch 4093 | loss: 3.722573
Epoch 4094 | loss: 3.725960
Epoch 4095 | loss: 3.726620
Epoch 4096 | loss: 3.732007
Epoch 4097 | loss: 3.729662
Epoch 4098 | loss: 3.732132
Epoch 4099 | loss: 3.724871
Epoch 4100 | loss: 3.732335
